objectid,zcta5ce10,geoid10,classfp10,mtfcc10,funcstat10,aland10,awater10,intptlat10,intptlon10,featureuid,createdate,createdby,modifieddate,modifiedby,agency,deliverydate,sourceid,severity,publishdate,comments,pop15,st_areashape,st_lengthshape
1,96701,96701,B5,G6350,S,48965615,2013466,21.406053,-157.8849518,{C4B29141-1715-4E79-8A69-AFAF7421A74B},, ,,, ,2016-09-13T00:00:00.000Z,,,1899-12-30T00:00:00.000Z,,39270,50954424.32,0
2,96703,96703,B5,G6350,S,48479203,4319417,22.1455784,-159.3856809,{F55F7299-E066-4447-BE9B-E075C1C834CD},, ,,, ,2016-09-13T00:00:00.000Z,,,1899-12-30T00:00:00.000Z,,2162,52760060.41,0
3,96704,96704,B5,G6350,S,738013505,57244562,19.3372688,-155.8376215,{90B979F3-8F45-40ED-8303-B8788895C4F7},, ,,, ,2016-09-13T00:00:00.000Z,,,1899-12-30T00:00:00.000Z,,7873,796824886.6,0
4,96705,96705,B5,G6350,S,7534482,1270446,21.8995324,-159.5685455,{76F30E57-CBEB-433D-94EC-F7FB8E3D240A},, ,,, ,2016-09-13T00:00:00.000Z,,,1899-12-30T00:00:00.000Z,,2512,8798814.384,0
5,96706,96706,B5,G6350,S,44291604,4791628,21.3447632,-158.022279,{A7450AC0-C5A2-473C-B3DA-8FA490659611},, ,,, ,2016-09-13T00:00:00.000Z,,,1899-12-30T00:00:00.000Z,,67146,49056332.33,0
6,96707,96707,B5,G6350,S,112346899,7860946,21.3631058,-158.0822064,{D4ECA8F8-2AD3-4037-B04D-D52A5823BFD2},, ,,, ,2016-09-13T00:00:00.000Z,,,1899-12-30T00:00:00.000Z,,45771,120138068.9,0
7,96708,96708,B5,G6350,S,252370839,21125903,20.8523889,-156.2235622,{8FF3F49B-CF2B-41BD-AD80-BB65F12DED60},, ,,, ,2016-09-13T00:00:00.000Z,,,1899-12-30T00:00:00.000Z,,10110,273848868.6,0
8,96710,96710,B5,G6350,S,99135286,1769037,19.8424793,-155.2475125,{248DB7E1-1957-4D0B-8BB6-E845CEB627C9},, ,,, ,2016-09-13T00:00:00.000Z,,,1899-12-30T00:00:00.000Z,,222,101215324.8,0
9,96712,96712,B5,G6350,S,53632344,12294305,21.6213665,-158.0480108,{9A865EBB-E216-47E1-967C-43065926B9B6},, ,,, ,2016-09-13T00:00:00.000Z,,,1899-12-30T00:00:00.000Z,,8441,65889152.54,0
10,96713,96713,B5,G6350,S,270727688,12880775,20.7388207,-156.0450461,{70B0933A-C73F-4985-9004-EEC4105614BE},, ,,, ,2016-09-13T00:00:00.000Z,,,1899-12-30T00:00:00.000Z,,1571,284039199.2,0
11,96714,96714,B5,G6350,S,202828154,14700774,22.1312495,-159.5209723,{BD935F3D-5295-4A63-AB86-D750F51B1835},, ,,, ,2016-09-13T00:00:00.000Z,,,1899-12-30T00:00:00.000Z,,715,217388455.7,0
12,96716,96716,B5,G6350,S,278328524,3987973,22.0492751,-159.5924185,{6AC57CDA-684E-43B9-A1A4-70C43A59E585},, ,,, ,2016-09-13T00:00:00.000Z,,,1899-12-30T00:00:00.000Z,,2757,282102809.4,0
13,96717,96717,B5,G6350,S,64421097,5993075,21.5577941,-157.9053398,{D7A58ACF-A281-43AE-9683-1CFFD41FAE91},, ,,, ,2016-09-13T00:00:00.000Z,,,1899-12-30T00:00:00.000Z,,4965,70380089.33,0
14,96719,96719,B5,G6350,S,52878406,147154,20.2343637,-155.8359408,{FDE2EB63-4F04-4E89-AC89-D31BDF934BEA},, ,,, ,2016-09-13T00:00:00.000Z,,,1899-12-30T00:00:00.000Z,,2423,53129412.3,0
15,96720,96720,B5,G6350,S,775786887,17977655,19.6598098,-155.2324728,{80DA3EDD-06D7-41D5-A8C6-74596BD689A6},, ,,, ,2016-09-13T00:00:00.000Z,,,1899-12-30T00:00:00.000Z,,47938,796192004.7,0
16,96722,96722,B5,G6350,S,14420781,2792869,22.1883799,-159.4608936,{0BEEDD59-55E9-4A0E-9915-8563002285D3},, ,,, ,2016-09-13T00:00:00.000Z,,,1899-12-30T00:00:00.000Z,,2629,17201466.89,0
17,96725,96725,B5,G6350,S,203068593,17386,19.6264878,-155.9103359,{30A67023-B071-4B50-B545-18303BB27065},, ,,, ,2016-09-13T00:00:00.000Z,,,1899-12-30T00:00:00.000Z,,3475,203594308.8,0
18,96726,96726,B5,G6350,S,77692350,0,19.4281771,-155.820972,{7729F935-C918-401A-B5CD-84385591A410},, ,,, ,2016-09-13T00:00:00.000Z,,,1899-12-30T00:00:00.000Z,,862,77844463.76,0
19,96727,96727,B5,G6350,S,325796337,37663671,20.1099427,-155.6362714,{F85E0625-C5FD-4FD3-86EE-8AE1D172D2AF},, ,,, ,2016-09-13T00:00:00.000Z,,,1899-12-30T00:00:00.000Z,,5575,364341065.1,0
20,96728,96728,B5,G6350,S,9506027,862088,19.8611764,-155.124957,{D864677D-B624-416D-8188-D9F5A40C1B63},, ,,, ,2016-09-13T00:00:00.000Z,,,1899-12-30T00:00:00.000Z,,427,10401980.84,0
21,96729,96729,B5,G6350,S,108269992,26166707,21.1735584,-157.1168119,{72559A9D-6AA1-42BD-9C17-3D36639C4013},, ,,, ,2016-09-13T00:00:00.000Z,,,1899-12-30T00:00:00.000Z,,1242,134454558.6,0
22,96730,96730,B5,G6350,S,2739022,1859827,21.5431489,-157.8504811,{8F895BC9-538E-44D7-9AAC-68FD5D045E93},, ,,, ,2016-09-13T00:00:00.000Z,,,1899-12-30T00:00:00.000Z,,1276,4596752.779,0
23,96731,96731,B5,G6350,S,50247076,15654008,21.6777227,-157.9683464,{B550BFBF-BBD6-46EE-950C-E72348829903},, ,,, ,2016-09-13T00:00:00.000Z,,,1899-12-30T00:00:00.000Z,,3085,65866129.12,0
24,96732,96732,B5,G6350,S,25206359,4135921,20.8837833,-156.4626405,{05843A4B-9E60-4CBF-B4B3-59C257F2E038},, ,,, ,2016-09-13T00:00:00.000Z,,,1899-12-30T00:00:00.000Z,,26622,29370312.96,0
25,96734,96734,B5,G6350,S,56277799,8182844,21.3950837,-157.758188,{1A4C68A6-48A1-4F51-9817-3C30C7C839E1},, ,,, ,2016-09-13T00:00:00.000Z,,,1899-12-30T00:00:00.000Z,,52811,64434758.69,0
26,96737,96737,B5,G6350,S,333254167,32409297,19.0645167,-155.7796715,{DBD06CB2-5D78-4F41-936B-AC7803BCA5FD},, ,,, ,2016-09-13T00:00:00.000Z,,,1899-12-30T00:00:00.000Z,,4302,366408702.1,0
27,96738,96738,B5,G6350,S,232202854,1458312,19.8719409,-155.8021629,{3E66D363-B819-4F37-BA18-F5C97E121110},, ,,, ,2016-09-13T00:00:00.000Z,,,1899-12-30T00:00:00.000Z,,6619,234129761.1,0
28,96740,96740,B5,G6350,S,612313907,72949235,19.7568198,-155.9199679,{CB524F6E-1E7C-4B89-8B91-838E622E8578},, ,,, ,2016-09-13T00:00:00.000Z,,,1899-12-30T00:00:00.000Z,,36655,686508632.3,0
29,96741,96741,B5,G6350,S,71388699,562690,21.9567689,-159.5139807,{E6E77B8C-34B2-40E6-961C-5A0EEA5D3343},, ,,, ,2016-09-13T00:00:00.000Z,,,1899-12-30T00:00:00.000Z,,5770,71900784.86,0
30,96742,96742,B5,G6350,S,31057602,14125745,21.1766675,-156.9657475,{6EE212EB-5A7D-4778-A3F9-C271F6575660},, ,,, ,2016-09-13T00:00:00.000Z,,,1899-12-30T00:00:00.000Z,,85,45197265.76,0
31,96743,96743,B5,G6350,S,961780383,36624622,19.8621592,-155.69887,{E90B9C73-3067-4517-BC40-43230B9DDA60},, ,,, ,2016-09-13T00:00:00.000Z,,,1899-12-30T00:00:00.000Z,,13294,1000555591,0
32,96744,96744,B5,G6350,S,89313749,51711168,21.4517334,-157.8242273,{E4F929A5-018C-4A46-95C0-9FA0B2CA9A96},, ,,, ,2016-09-13T00:00:00.000Z,,,1899-12-30T00:00:00.000Z,,52221,140962943.7,0
33,96746,96746,B5,G6350,S,132869776,7623875,22.093378,-159.3851904,{1002A9AE-5164-4B5A-9F5E-8614C85EC137},, ,,, ,2016-09-13T00:00:00.000Z,,,1899-12-30T00:00:00.000Z,,19139,140392326.3,0
34,96747,96747,B5,G6350,S,6704077,53495,21.9299443,-159.6244271,{ADF37F72-E1C8-41FE-BCE8-32D65AF5F435},, ,,, ,2016-09-13T00:00:00.000Z,,,1899-12-30T00:00:00.000Z,,940,6752990.194,0
35,96748,96748,B5,G6350,S,318191106,55564427,21.1311732,-156.8352374,{D8540CCB-6D28-48DC-B2A1-74EB8B341A62},, ,,, ,2016-09-13T00:00:00.000Z,,,1899-12-30T00:00:00.000Z,,4300,373898541.9,0
36,96749,96749,B5,G6350,S,162781814,9936840,19.6212822,-154.9897354,{D7563539-7B42-4B47-B19D-C1E06AA7F737},, ,,, ,2016-09-13T00:00:00.000Z,,,1899-12-30T00:00:00.000Z,,17764,173332170.4,0
37,96750,96750,B5,G6350,S,483331560,6313950,19.5319935,-155.7148279,{621CC632-2885-402F-B1B7-AD63958E6A29},, ,,, ,2016-09-13T00:00:00.000Z,,,1899-12-30T00:00:00.000Z,,3616,490666865.3,0
60,96776,96776,B5,G6350,S,174680085,16003467,19.9940672,-155.3996008,{3127F18F-6D4E-43B1-B35D-F4D64CAA5BA2},, ,,, ,2016-09-13T00:00:00.000Z,,,1899-12-30T00:00:00.000Z,,1667,191200810.8,0
38,96751,96751,B5,G6350,S,1000159,0,22.1049587,-159.302576,{F28CE20A-412A-4182-944C-0F23CAE79648},, ,,, ,2016-09-13T00:00:00.000Z,,,1899-12-30T00:00:00.000Z,,50,999422.4891,0
61,96777,96777,B5,G6350,S,451245928,9584422,19.2519481,-155.4567691,{35FD0FB1-D0D3-4B17-B94A-29AFF903F1F9},, ,,, ,2016-09-13T00:00:00.000Z,,,1899-12-30T00:00:00.000Z,,1501,462023796.3,0
62,96778,96778,B5,G6350,S,696969512,27417316,19.4389404,-155.0281756,{73709BD5-FBE7-4CC8-90F4-C70D767BC427},, ,,, ,2016-09-13T00:00:00.000Z,,,1899-12-30T00:00:00.000Z,,14375,726915309.5,0
63,96779,96779,B5,G6350,S,20991436,8091311,20.9092597,-156.3846323,{2D3817B9-87FF-46BE-A43D-48F5A3164654},, ,,, ,2016-09-13T00:00:00.000Z,,,1899-12-30T00:00:00.000Z,,2998,29113537.68,0
64,96780,96780,B5,G6350,S,7722731,9570849,19.9697595,-155.2161658,{A5AD7E6F-B237-4834-8C6F-F390E9DE50C6},, ,,, ,2016-09-13T00:00:00.000Z,,,1899-12-30T00:00:00.000Z,,760,17346311.09,0
65,96781,96781,B5,G6350,S,104368175,3053936,19.7861519,-155.2177041,{DECBDACE-9F3B-4E5C-84D4-E56C72C8F2F7},, ,,, ,2016-09-13T00:00:00.000Z,,,1899-12-30T00:00:00.000Z,,1647,107761483.2,0
66,96782,96782,B5,G6350,S,45535315,3005779,21.4173737,-157.9368666,{D00917D2-6F7F-412B-8415-85D53D16C2F0},, ,,, ,2016-09-13T00:00:00.000Z,,,1899-12-30T00:00:00.000Z,,40444,48516660.08,0
67,96783,96783,B5,G6350,S,50575775,3795787,19.8308273,-155.1441585,{259DC440-AF87-4C57-AF44-9BAE83A32BA8},, ,,, ,2016-09-13T00:00:00.000Z,,,1899-12-30T00:00:00.000Z,,2057,54547382.62,0
68,96785,96785,B5,G6350,S,671732149,0,19.4537285,-155.4075457,{C26420D4-0220-4B01-820D-042716E1C616},, ,,, ,2016-09-13T00:00:00.000Z,,,1899-12-30T00:00:00.000Z,,2506,673537220.3,0
69,96786,96786,B5,G6350,S,212418086,1035584,21.5640595,-157.9793072,{F9A6D2A3-8390-4285-9F53-66772D80E5AA},, ,,, ,2016-09-13T00:00:00.000Z,,,1899-12-30T00:00:00.000Z,,46611,213340022.7,0
70,96789,96789,B5,G6350,S,70646579,395265,21.483875,-157.9342839,{BDDF5EB6-5B21-4C48-B7BA-CAD9F42F5693},, ,,, ,2016-09-13T00:00:00.000Z,,,1899-12-30T00:00:00.000Z,,54351,71004399.92,0
71,96790,96790,B5,G6350,S,588725374,7123994,20.685422,-156.3053831,{4840DAF1-087C-4335-B461-7797B60A4083},, ,,, ,2016-09-13T00:00:00.000Z,,,1899-12-30T00:00:00.000Z,,9581,596560171.8,0
72,96791,96791,B5,G6350,S,96578192,8394014,21.5636399,-158.1851505,{380A03E7-2B3E-4520-9E9D-8A6DCC7D4FEF},, ,,, ,2016-09-13T00:00:00.000Z,,,1899-12-30T00:00:00.000Z,,7361,104907314.5,0
73,96792,96792,B5,G6350,S,158049153,35322099,21.4686264,-158.1669188,{1A1409E2-4B30-4848-ADA7-EE44CD169B4B},, ,,, ,2016-09-13T00:00:00.000Z,,,1899-12-30T00:00:00.000Z,,48350,193251234.6,0
74,96793,96793,B5,G6350,S,177904979,15586007,20.895445,-156.5301223,{A83E568E-8B17-4244-ABC4-37A38858E862},, ,,, ,2016-09-13T00:00:00.000Z,,,1899-12-30T00:00:00.000Z,,31366,193657569.8,0
75,96795,96795,B5,G6350,S,28915581,5242480,21.3350127,-157.7109242,{E4A5E07E-64B6-4931-B869-551706633B05},, ,,, ,2016-09-13T00:00:00.000Z,,,1899-12-30T00:00:00.000Z,,10685,34144851.66,0
76,96796,96796,B5,G6350,S,119571581,11429246,22.0940551,-159.7187487,{3A965289-08F6-4C14-8E09-0C32A87B624A},, ,,, ,2016-09-13T00:00:00.000Z,,,1899-12-30T00:00:00.000Z,,1690,130915761,0
77,96797,96797,B5,G6350,S,88892874,4807159,21.4296209,-157.9718774,{A192E510-3E91-412C-9540-DDFAB0110BD7},, ,,, ,2016-09-13T00:00:00.000Z,,,1899-12-30T00:00:00.000Z,,75196,93650471.96,0
78,96813,96813,B5,G6350,S,8911418,644117,21.3165482,-157.8450525,{C95D0ED8-E95E-4B17-9595-41FFABDFE43D},, ,,, ,2016-09-13T00:00:00.000Z,,,1899-12-30T00:00:00.000Z,,22391,9551237.574,0
39,96752,96752,B5,G6350,S,10418463,1877589,21.9709645,-159.7145071,{F3BA4B57-29EC-4D1A-9BAB-DFDC59F4A66A},, ,,, ,2016-09-13T00:00:00.000Z,,,1899-12-30T00:00:00.000Z,,3211,12288165.87,0
40,96753,96753,B5,G6350,S,84235522,20075886,20.711955,-156.4384985,{81E7AEAA-14E8-4D46-9233-D4D36349C91B},, ,,, ,2016-09-13T00:00:00.000Z,,,1899-12-30T00:00:00.000Z,,28134,104415225.5,0
41,96754,96754,B5,G6350,S,107410684,9914228,22.1789153,-159.4122902,{D2132754-CEB7-4DCD-9379-9EA1F064CEB6},, ,,, ,2016-09-13T00:00:00.000Z,,,1899-12-30T00:00:00.000Z,,4012,117240523.1,0
42,96755,96755,B5,G6350,S,150177591,37661786,20.1969062,-155.789908,{743F9A46-65E9-4800-BC60-C497B5958822},, ,,, ,2016-09-13T00:00:00.000Z,,,1899-12-30T00:00:00.000Z,,3057,188216380.3,0
43,96756,96756,B5,G6350,S,63917096,9375026,21.9070715,-159.4516648,{D50B916C-40BF-40B4-AB22-33C654D72211},, ,,, ,2016-09-13T00:00:00.000Z,,,1899-12-30T00:00:00.000Z,,5546,73240114.72,0
44,96757,96757,B5,G6350,S,39794092,33174,21.1544529,-156.9773793,{732FCDB2-7A3E-4AEB-87A6-3F8C994D0266},, ,,, ,2016-09-13T00:00:00.000Z,,,1899-12-30T00:00:00.000Z,,756,39837620.41,0
45,96759,96759,B5,G6350,S,15422489,0,21.4674179,-158.0724275,{2B91518B-48CB-4498-B393-B1144C8D042D},, ,,, ,2016-09-13T00:00:00.000Z,,,1899-12-30T00:00:00.000Z,,431,15413613.3,0
46,96760,96760,B5,G6350,S,44922254,0,19.5547638,-155.0561129,{6903757A-06A9-4CFA-A497-7A0F0D3641AD},, ,,, ,2016-09-13T00:00:00.000Z,,,1899-12-30T00:00:00.000Z,,2645,45076418.34,0
47,96761,96761,B5,G6350,S,200117174,36162896,20.8972957,-156.6135404,{459FF404-A149-4216-91B7-B40A215D7EDF},, ,,, ,2016-09-13T00:00:00.000Z,,,1899-12-30T00:00:00.000Z,,21954,236457541.4,0
48,96762,96762,B5,G6350,S,31223926,2163387,21.6185312,-157.9439002,{BFD702F0-41CD-4679-9783-353C72BD5164},, ,,, ,2016-09-13T00:00:00.000Z,,,1899-12-30T00:00:00.000Z,,5811,33370213.33,0
49,96763,96763,B5,G6350,S,365360845,59344100,20.8364824,-156.9273772,{5384E876-D31E-4C27-BF32-7F47B189D612},, ,,, ,2016-09-13T00:00:00.000Z,,,1899-12-30T00:00:00.000Z,,3539,424856772.2,0
50,96764,96764,B5,G6350,S,114750362,656178,19.912071,-155.2769041,{35F24C8D-812E-48D7-861C-A200759959E3},, ,,, ,2016-09-13T00:00:00.000Z,,,1899-12-30T00:00:00.000Z,,626,115747505.5,0
51,96765,96765,B5,G6350,S,2759853,46226,21.9111915,-159.4779673,{42FA84B8-A464-498E-B229-BA65E700A4CA},, ,,, ,2016-09-13T00:00:00.000Z,,,1899-12-30T00:00:00.000Z,,633,2804108.678,0
52,96766,96766,B5,G6350,S,219894211,13355635,21.9919132,-159.3989062,{25D3EB58-7B49-4266-9B7D-5C87EF6C178A},, ,,, ,2016-09-13T00:00:00.000Z,,,1899-12-30T00:00:00.000Z,,17608,233083301.3,0
53,96768,96768,B5,G6350,S,110584458,232924,20.8322641,-156.2978558,{CC0A2BC9-8A40-436C-B6AE-C93A388C1CAD},, ,,, ,2016-09-13T00:00:00.000Z,,,1899-12-30T00:00:00.000Z,,17825,110948342.1,0
54,96769,96769,B5,G6350,S,193490238,44940998,21.8955674,-160.1525079,{5243A3DD-08A7-47E7-8901-D018F7B11538},, ,,, ,2016-09-13T00:00:00.000Z,,,1899-12-30T00:00:00.000Z,,317,238262478,0
55,96770,96770,B5,G6350,S,177285619,33377439,21.1336175,-157.2169319,{744DAB49-1C93-4674-AAFD-0BC7C088C789},, ,,, ,2016-09-13T00:00:00.000Z,,,1899-12-30T00:00:00.000Z,,823,210670113.1,0
56,96771,96771,B5,G6350,S,238292993,7555,19.5242147,-155.1230404,{3E21C4F1-6EB6-42F0-B75E-EC5B07D667FE},, ,,, ,2016-09-13T00:00:00.000Z,,,1899-12-30T00:00:00.000Z,,7073,239027638,0
57,96772,96772,B5,G6350,S,835316865,22393920,19.1545147,-155.6232141,{C4972409-3D7A-4797-86AD-2EDEE6384983},, ,,, ,2016-09-13T00:00:00.000Z,,,1899-12-30T00:00:00.000Z,,2126,859667275,0
58,96773,96773,B5,G6350,S,90153057,7160693,19.8801617,-155.2391612,{0A9779DC-C381-49C8-A38A-88D89D2F94AF},, ,,, ,2016-09-13T00:00:00.000Z,,,1899-12-30T00:00:00.000Z,,158,97612496.96,0
59,96774,96774,B5,G6350,S,100713976,3198,19.9718975,-155.319507,{3875015F-BD5F-43C8-9C7E-C53158DABF5C},, ,,, ,2016-09-13T00:00:00.000Z,,,1899-12-30T00:00:00.000Z,,239,101002357.6,0
79,96814,96814,B5,G6350,S,3225413,1113492,21.2931427,-157.8487667,{D8AD0577-06DE-4068-8548-C4F1CF0DA413},, ,,, ,2016-09-13T00:00:00.000Z,,,1899-12-30T00:00:00.000Z,,18680,4336940.287,0
87,96825,96825,B5,G6350,S,29041934,5111680,21.2945185,-157.6887477,{757AD771-CE46-4679-93E2-6DA3DF8082D0},, ,,, ,2016-09-13T00:00:00.000Z,,,1899-12-30T00:00:00.000Z,,29416,34140851.73,0
80,96815,96815,B5,G6350,S,4963329,2299143,21.2734615,-157.8224438,{0AE3110D-B7D1-4BB1-8331-040AB2F48C72},, ,,, ,2016-09-13T00:00:00.000Z,,,1899-12-30T00:00:00.000Z,,27812,7259303.733,0
81,96816,96816,B5,G6350,S,25614564,1900339,21.2906757,-157.7883519,{333F002D-8C53-4945-886F-9A8A9D319051},, ,,, ,2016-09-13T00:00:00.000Z,,,1899-12-30T00:00:00.000Z,,50378,27503453.08,0
82,96817,96817,B5,G6350,S,24049561,1214220,21.3555065,-157.8216465,{BA70DF35-F49E-476B-9CF5-93634EC2B506},, ,,, ,2016-09-13T00:00:00.000Z,,,1899-12-30T00:00:00.000Z,,57405,25252491.67,0
83,96818,96818,B5,G6350,S,29648166,9410021,21.3433313,-157.9417205,{2F5F4625-43F4-422B-9EB2-E3EE31A9F6B8},, ,,, ,2016-09-13T00:00:00.000Z,,,1899-12-30T00:00:00.000Z,,57281,39038353.29,0
84,96819,96819,B5,G6350,S,56722077,9484910,21.3471174,-157.8773175,{3E7A2C3C-F2BC-4DA4-9F49-7C4D85D296AA},, ,,, ,2016-09-13T00:00:00.000Z,,,1899-12-30T00:00:00.000Z,,55043,66175804.89,0
85,96821,96821,B5,G6350,S,29889263,1213625,21.3110634,-157.7502687,{B566B57A-08B7-4AF6-BF08-EB89A84F9AE7},, ,,, ,2016-09-13T00:00:00.000Z,,,1899-12-30T00:00:00.000Z,,18914,31090380.79,0
86,96822,96822,B5,G6350,S,21240590,0,21.3202084,-157.8107593,{7F92C872-018F-4E97-9189-1FBD7E13E290},, ,,, ,2016-09-13T00:00:00.000Z,,,1899-12-30T00:00:00.000Z,,45979,21231454.47,0
88,96826,96826,B5,G6350,S,2760669,50162,21.2915177,-157.8268688,{3387E32E-B1F4-42BD-9EB4-8954DF1C03D5},, ,,, ,2016-09-13T00:00:00.000Z,,,1899-12-30T00:00:00.000Z,,31143,2809590.432,0
89,96850,96850,B5,G6350,S,56774,0,21.3037682,-157.8626629,{59C01D42-0774-4B72-960E-D0D7162341A6},, ,,, ,2016-09-13T00:00:00.000Z,,,1899-12-30T00:00:00.000Z,,0,56747.64361,0
90,96853,96853,B5,G6350,S,239948,0,21.3337549,-157.9389762,{7238F59A-ADC2-4615-97DE-4A8787D488C0},, ,,, ,2016-09-13T00:00:00.000Z,,,1899-12-30T00:00:00.000Z,,588,239826.8148,0
91,96857,96857,B5,G6350,S,1210239,0,21.4867453,-158.0514999,{8770147D-8386-4111-A527-B5A7CA51D8D8},, ,,, ,2016-09-13T00:00:00.000Z,,,1899-12-30T00:00:00.000Z,,2889,1209555.417,0
92,96859,96859,B5,G6350,S,294633,0,21.3604602,-157.8906281,{25A73BF5-8982-49F6-95B1-8571F1E72FC3},, ,,, ,2016-09-13T00:00:00.000Z,,,1899-12-30T00:00:00.000Z,,134,294491.1521,0
93,96860,96860,B5,G6350,S,865200,0,21.3556545,-157.9412315,{88E59029-7057-4575-AD19-16DD02430EDF},, ,,, ,2016-09-13T00:00:00.000Z,,,1899-12-30T00:00:00.000Z,,1848,864760.0999,0
94,96863,96863,B5,G6350,S,73431,0,21.4484533,-157.7623249,{1539CAAC-227F-41B7-931F-DC2E3A6FF235},, ,,, ,2016-09-13T00:00:00.000Z,,,1899-12-30T00:00:00.000Z,,51,73401.66131,0
